dimensie/0/_name,dimensie/0/__text,dimensie/1/_name,dimensie/1/__text,dimensie/2/_name,dimensie/2/__text,dimensie/3/_name,dimensie/3/__text
aantal,"29550072,7",jaar,1985,netwerk,snelwegen,voertuigtype,motor
aantal,"70546478,71",jaar,1985,netwerk,gewestwegen,voertuigtype,motor
aantal,"54830520,45",jaar,1985,netwerk,gemeentewegen,voertuigtype,motor
aantal,7669447044,jaar,1985,netwerk,snelwegen,voertuigtype,personenwagen
aantal,11937786944,jaar,1985,netwerk,gewestwegen,voertuigtype,personenwagen
aantal,7005599115,jaar,1985,netwerk,gemeentewegen,voertuigtype,personenwagen
aantal,"454801607,5",jaar,1985,netwerk,snelwegen,voertuigtype,bestelwagen
aantal,"533921103,5",jaar,1985,netwerk,gewestwegen,voertuigtype,bestelwagen
aantal,"408208910,5",jaar,1985,netwerk,gemeentewegen,voertuigtype,bestelwagen
aantal,"78062244,16",jaar,1985,netwerk,snelwegen,voertuigtype,bus
aantal,151013556,jaar,1985,netwerk,gewestwegen,voertuigtype,bus
aantal,"73028919,23",jaar,1985,netwerk,gemeentewegen,voertuigtype,bus
aantal,"866288,7762",jaar,1985,netwerk,snelwegen,voertuigtype,speciaal voertuig
aantal,"34997667,17",jaar,1985,netwerk,gewestwegen,voertuigtype,speciaal voertuig
aantal,"101110931,1",jaar,1985,netwerk,gemeentewegen,voertuigtype,speciaal voertuig
aantal,"477710132,9",jaar,1985,netwerk,snelwegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,"676391921,8",jaar,1985,netwerk,gewestwegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,"151313410,5",jaar,1985,netwerk,gemeentewegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,708046693,jaar,1985,netwerk,snelwegen,voertuigtype,trekker met oplegger
aantal,288524075,jaar,1985,netwerk,gewestwegen,voertuigtype,trekker met oplegger
aantal,"38514714,65",jaar,1985,netwerk,gemeentewegen,voertuigtype,trekker met oplegger
aantal,"206946763,2",jaar,1985,netwerk,snelwegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"85427376,56",jaar,1985,netwerk,gewestwegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"11530881,98",jaar,1985,netwerk,gemeentewegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"31592903,65",jaar,1986,netwerk,snelwegen,voertuigtype,motor
aantal,"74142132,84",jaar,1986,netwerk,gewestwegen,voertuigtype,motor
aantal,"54563479,66",jaar,1986,netwerk,gemeentewegen,voertuigtype,motor
aantal,8217128398,jaar,1986,netwerk,snelwegen,voertuigtype,personenwagen
aantal,12825314756,jaar,1986,netwerk,gewestwegen,voertuigtype,personenwagen
aantal,7295379299,jaar,1986,netwerk,gemeentewegen,voertuigtype,personenwagen
aantal,"492023338,6",jaar,1986,netwerk,snelwegen,voertuigtype,bestelwagen
aantal,589966316,jaar,1986,netwerk,gewestwegen,voertuigtype,bestelwagen
aantal,"426988669,1",jaar,1986,netwerk,gemeentewegen,voertuigtype,bestelwagen
aantal,"80262494,43",jaar,1986,netwerk,snelwegen,voertuigtype,bus
aantal,"153618232,1",jaar,1986,netwerk,gewestwegen,voertuigtype,bus
aantal,"75090208,37",jaar,1986,netwerk,gemeentewegen,voertuigtype,bus
aantal,"929203,0484",jaar,1986,netwerk,snelwegen,voertuigtype,speciaal voertuig
aantal,"37248865,3",jaar,1986,netwerk,gewestwegen,voertuigtype,speciaal voertuig
aantal,"116192733,7",jaar,1986,netwerk,gemeentewegen,voertuigtype,speciaal voertuig
aantal,"505073479,2",jaar,1986,netwerk,snelwegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,"715818289,7",jaar,1986,netwerk,gewestwegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,"157409750,7",jaar,1986,netwerk,gemeentewegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,"773447968,5",jaar,1986,netwerk,snelwegen,voertuigtype,trekker met oplegger
aantal,"327387003,8",jaar,1986,netwerk,gewestwegen,voertuigtype,trekker met oplegger
aantal,"40382863,09",jaar,1986,netwerk,gemeentewegen,voertuigtype,trekker met oplegger
aantal,"224020530,5",jaar,1986,netwerk,snelwegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"93077713,53",jaar,1986,netwerk,gewestwegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"11972562,08",jaar,1986,netwerk,gemeentewegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"34284060,23",jaar,1987,netwerk,snelwegen,voertuigtype,motor
aantal,"76863755,79",jaar,1987,netwerk,gewestwegen,voertuigtype,motor
aantal,"53579989,48",jaar,1987,netwerk,gemeentewegen,voertuigtype,motor
aantal,8936179642,jaar,1987,netwerk,snelwegen,voertuigtype,personenwagen
aantal,13599160878,jaar,1987,netwerk,gewestwegen,voertuigtype,personenwagen
aantal,7513779790,jaar,1987,netwerk,gemeentewegen,voertuigtype,personenwagen
aantal,"540249345,2",jaar,1987,netwerk,snelwegen,voertuigtype,bestelwagen
aantal,"642931980,2",jaar,1987,netwerk,gewestwegen,voertuigtype,bestelwagen
aantal,"441727127,6",jaar,1987,netwerk,gemeentewegen,voertuigtype,bestelwagen
aantal,"83608144,26",jaar,1987,netwerk,snelwegen,voertuigtype,bus
aantal,"153727511,6",jaar,1987,netwerk,gewestwegen,voertuigtype,bus
aantal,"76347690,4",jaar,1987,netwerk,gemeentewegen,voertuigtype,bus
aantal,"1011660,794",jaar,1987,netwerk,snelwegen,voertuigtype,speciaal voertuig
aantal,"39123777,5",jaar,1987,netwerk,gewestwegen,voertuigtype,speciaal voertuig
aantal,"130922712,7",jaar,1987,netwerk,gemeentewegen,voertuigtype,speciaal voertuig
aantal,"541912965,2",jaar,1987,netwerk,snelwegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,747471720,jaar,1987,netwerk,gewestwegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,"161954245,8",jaar,1987,netwerk,gemeentewegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,"857303837,9",jaar,1987,netwerk,snelwegen,voertuigtype,trekker met oplegger
aantal,"365637489,7",jaar,1987,netwerk,gewestwegen,voertuigtype,trekker met oplegger
aantal,"41875704,72",jaar,1987,netwerk,gemeentewegen,voertuigtype,trekker met oplegger
aantal,"246125830,4",jaar,1987,netwerk,snelwegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"100073842,4",jaar,1987,netwerk,gewestwegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"12294558,49",jaar,1987,netwerk,gemeentewegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"38565649,48",jaar,1988,netwerk,snelwegen,voertuigtype,motor
aantal,"79923303,36",jaar,1988,netwerk,gewestwegen,voertuigtype,motor
aantal,"52244604,93",jaar,1988,netwerk,gemeentewegen,voertuigtype,motor
aantal,10073804342,jaar,1988,netwerk,snelwegen,voertuigtype,personenwagen
aantal,14470907946,jaar,1988,netwerk,gewestwegen,voertuigtype,personenwagen
aantal,7703638376,jaar,1988,netwerk,gemeentewegen,voertuigtype,personenwagen
aantal,"614868387,8",jaar,1988,netwerk,snelwegen,voertuigtype,bestelwagen
aantal,"702661833,4",jaar,1988,netwerk,gewestwegen,voertuigtype,bestelwagen
aantal,"454898518,3",jaar,1988,netwerk,gemeentewegen,voertuigtype,bestelwagen
aantal,"90096461,37",jaar,1988,netwerk,snelwegen,voertuigtype,bus
aantal,"153817187,3",jaar,1988,netwerk,gewestwegen,voertuigtype,bus
aantal,"77259003,25",jaar,1988,netwerk,gemeentewegen,voertuigtype,bus
aantal,"1141746,202",jaar,1988,netwerk,snelwegen,voertuigtype,speciaal voertuig
aantal,"41234529,1",jaar,1988,netwerk,gewestwegen,voertuigtype,speciaal voertuig
aantal,"145793261,3",jaar,1988,netwerk,gemeentewegen,voertuigtype,speciaal voertuig
aantal,"602588273,1",jaar,1988,netwerk,snelwegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,"783087588,4",jaar,1988,netwerk,gewestwegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,165874024,jaar,1988,netwerk,gemeentewegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,"984718040,7",jaar,1988,netwerk,snelwegen,voertuigtype,trekker met oplegger
aantal,"408794632,9",jaar,1988,netwerk,gewestwegen,voertuigtype,trekker met oplegger
aantal,"43225572,73",jaar,1988,netwerk,gemeentewegen,voertuigtype,trekker met oplegger
aantal,"280286006,4",jaar,1988,netwerk,snelwegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"107960103,4",jaar,1988,netwerk,gewestwegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"12567787,67",jaar,1988,netwerk,gemeentewegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"43201847,41",jaar,1989,netwerk,snelwegen,voertuigtype,motor
aantal,"81432790,07",jaar,1989,netwerk,gewestwegen,voertuigtype,motor
aantal,"48878059,18",jaar,1989,netwerk,gemeentewegen,voertuigtype,motor
aantal,11309217073,jaar,1989,netwerk,snelwegen,voertuigtype,personenwagen
aantal,15097667263,jaar,1989,netwerk,gewestwegen,voertuigtype,personenwagen
aantal,7599298727,jaar,1989,netwerk,gemeentewegen,voertuigtype,personenwagen
aantal,"696847224,5",jaar,1989,netwerk,snelwegen,voertuigtype,bestelwagen
aantal,"752448774,6",jaar,1989,netwerk,gewestwegen,voertuigtype,bestelwagen
aantal,"450724432,4",jaar,1989,netwerk,gemeentewegen,voertuigtype,bestelwagen
aantal,"96469867,85",jaar,1989,netwerk,snelwegen,voertuigtype,bus
aantal,"150272880,6",jaar,1989,netwerk,gewestwegen,voertuigtype,bus
aantal,"75206219,77",jaar,1989,netwerk,gemeentewegen,voertuigtype,bus
aantal,"1283223,19",jaar,1989,netwerk,snelwegen,voertuigtype,speciaal voertuig
aantal,"42605299,96",jaar,1989,netwerk,gewestwegen,voertuigtype,speciaal voertuig
aantal,"155250666,5",jaar,1989,netwerk,gemeentewegen,voertuigtype,speciaal voertuig
aantal,"667133478,6",jaar,1989,netwerk,snelwegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,804148802,jaar,1989,netwerk,gewestwegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,"163456846,4",jaar,1989,netwerk,gemeentewegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,1126042608,jaar,1989,netwerk,snelwegen,voertuigtype,trekker met oplegger
aantal,"447110791,5",jaar,1989,netwerk,gewestwegen,voertuigtype,trekker met oplegger
aantal,"42928578,73",jaar,1989,netwerk,gemeentewegen,voertuigtype,trekker met oplegger
aantal,"317840126,2",jaar,1989,netwerk,snelwegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"114173808,8",jaar,1989,netwerk,gewestwegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"12360558,51",jaar,1989,netwerk,gemeentewegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"41065937,23",jaar,1990,netwerk,snelwegen,voertuigtype,motor
aantal,"81830946,85",jaar,1990,netwerk,gewestwegen,voertuigtype,motor
aantal,"53823090,07",jaar,1990,netwerk,gemeentewegen,voertuigtype,motor
aantal,10773417467,jaar,1990,netwerk,snelwegen,voertuigtype,personenwagen
aantal,15544815746,jaar,1990,netwerk,gewestwegen,voertuigtype,personenwagen
aantal,8850708799,jaar,1990,netwerk,gemeentewegen,voertuigtype,personenwagen
aantal,"670109068,5",jaar,1990,netwerk,snelwegen,voertuigtype,bestelwagen
aantal,"794697455,2",jaar,1990,netwerk,gewestwegen,voertuigtype,bestelwagen
aantal,"527266937,9",jaar,1990,netwerk,gemeentewegen,voertuigtype,bestelwagen
aantal,"87435091,52",jaar,1990,netwerk,snelwegen,voertuigtype,bus
aantal,144195501,jaar,1990,netwerk,gewestwegen,voertuigtype,bus
aantal,"86415961,27",jaar,1990,netwerk,gemeentewegen,voertuigtype,bus
aantal,"1223819,321",jaar,1990,netwerk,snelwegen,voertuigtype,speciaal voertuig
aantal,"43438894,69",jaar,1990,netwerk,gewestwegen,voertuigtype,speciaal voertuig
aantal,"194161813,8",jaar,1990,netwerk,gemeentewegen,voertuigtype,speciaal voertuig
aantal,"626595492,6",jaar,1990,netwerk,snelwegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,"814704580,9",jaar,1990,netwerk,gewestwegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,"190174918,2",jaar,1990,netwerk,gemeentewegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,1092326734,jaar,1990,netwerk,snelwegen,voertuigtype,trekker met oplegger
aantal,"481612973,5",jaar,1990,netwerk,gewestwegen,voertuigtype,trekker met oplegger
aantal,"50334556,45",jaar,1990,netwerk,gemeentewegen,voertuigtype,trekker met oplegger
aantal,"305818850,4",jaar,1990,netwerk,snelwegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"119141532,7",jaar,1990,netwerk,gewestwegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"14352824,02",jaar,1990,netwerk,gemeentewegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"50520558,05",jaar,1991,netwerk,snelwegen,voertuigtype,motor
aantal,"125320956,9",jaar,1991,netwerk,gewestwegen,voertuigtype,motor
aantal,"72514538,63",jaar,1991,netwerk,gemeentewegen,voertuigtype,motor
aantal,11113113158,jaar,1991,netwerk,snelwegen,voertuigtype,personenwagen
aantal,16135440015,jaar,1991,netwerk,gewestwegen,voertuigtype,personenwagen
aantal,9037811029,jaar,1991,netwerk,gemeentewegen,voertuigtype,personenwagen
aantal,"744050540,3",jaar,1991,netwerk,snelwegen,voertuigtype,bestelwagen
aantal,"905128823,8",jaar,1991,netwerk,gewestwegen,voertuigtype,bestelwagen
aantal,"575480769,7",jaar,1991,netwerk,gemeentewegen,voertuigtype,bestelwagen
aantal,"92724394,78",jaar,1991,netwerk,snelwegen,voertuigtype,bus
aantal,"150449106,7",jaar,1991,netwerk,gewestwegen,voertuigtype,bus
aantal,"84276964,49",jaar,1991,netwerk,gemeentewegen,voertuigtype,bus
aantal,"1014921,925",jaar,1991,netwerk,snelwegen,voertuigtype,speciaal voertuig
aantal,"44131336,65",jaar,1991,netwerk,gewestwegen,voertuigtype,speciaal voertuig
aantal,"178988997,8",jaar,1991,netwerk,gemeentewegen,voertuigtype,speciaal voertuig
aantal,"642050886,8",jaar,1991,netwerk,snelwegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,"808472543,3",jaar,1991,netwerk,gewestwegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,"194243393,8",jaar,1991,netwerk,gemeentewegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,1134710905,jaar,1991,netwerk,snelwegen,voertuigtype,trekker met oplegger
aantal,514790349,jaar,1991,netwerk,gewestwegen,voertuigtype,trekker met oplegger
aantal,"52338710,93",jaar,1991,netwerk,gemeentewegen,voertuigtype,trekker met oplegger
aantal,"317952485,3",jaar,1991,netwerk,snelwegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"127578314,2",jaar,1991,netwerk,gewestwegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"14784715,85",jaar,1991,netwerk,gemeentewegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"60059698,19",jaar,1992,netwerk,snelwegen,voertuigtype,motor
aantal,"167837828,6",jaar,1992,netwerk,gewestwegen,voertuigtype,motor
aantal,"91457940,98",jaar,1992,netwerk,gemeentewegen,voertuigtype,motor
aantal,11358638388,jaar,1992,netwerk,snelwegen,voertuigtype,personenwagen
aantal,16299873385,jaar,1992,netwerk,gewestwegen,voertuigtype,personenwagen
aantal,9165822597,jaar,1992,netwerk,gemeentewegen,voertuigtype,personenwagen
aantal,"815004891,9",jaar,1992,netwerk,snelwegen,voertuigtype,bestelwagen
aantal,"996296356,5",jaar,1992,netwerk,gewestwegen,voertuigtype,bestelwagen
aantal,"621465227,3",jaar,1992,netwerk,gemeentewegen,voertuigtype,bestelwagen
aantal,"97387061,24",jaar,1992,netwerk,snelwegen,voertuigtype,bus
aantal,"152773695,6",jaar,1992,netwerk,gewestwegen,voertuigtype,bus
aantal,"81422914,74",jaar,1992,netwerk,gemeentewegen,voertuigtype,bus
aantal,"781876,4952",jaar,1992,netwerk,snelwegen,voertuigtype,speciaal voertuig
aantal,"43602678,16",jaar,1992,netwerk,gewestwegen,voertuigtype,speciaal voertuig
aantal,"161848559,8",jaar,1992,netwerk,gemeentewegen,voertuigtype,speciaal voertuig
aantal,"651795413,1",jaar,1992,netwerk,snelwegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,"778733896,1",jaar,1992,netwerk,gewestwegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,"197043869,2",jaar,1992,netwerk,gemeentewegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,1167978692,jaar,1992,netwerk,snelwegen,voertuigtype,trekker met oplegger
aantal,"535231472,6",jaar,1992,netwerk,gewestwegen,voertuigtype,trekker met oplegger
aantal,"54039551,22",jaar,1992,netwerk,gemeentewegen,voertuigtype,trekker met oplegger
aantal,"327548334,7",jaar,1992,netwerk,snelwegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"132871614,3",jaar,1992,netwerk,gewestwegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"15125256,94",jaar,1992,netwerk,gemeentewegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"70454023,09",jaar,1993,netwerk,snelwegen,voertuigtype,motor
aantal,"206866719,8",jaar,1993,netwerk,gewestwegen,voertuigtype,motor
aantal,"108747220,6",jaar,1993,netwerk,gemeentewegen,voertuigtype,motor
aantal,11671265141,jaar,1993,netwerk,snelwegen,voertuigtype,personenwagen
aantal,16092508495,jaar,1993,netwerk,gewestwegen,voertuigtype,personenwagen
aantal,9103692936,jaar,1993,netwerk,gemeentewegen,voertuigtype,personenwagen
aantal,"894012510,3",jaar,1993,netwerk,snelwegen,voertuigtype,bestelwagen
aantal,1065414821,jaar,1993,netwerk,gewestwegen,voertuigtype,bestelwagen
aantal,"655071064,2",jaar,1993,netwerk,gemeentewegen,voertuigtype,bestelwagen
aantal,"102780338,4",jaar,1993,netwerk,snelwegen,voertuigtype,bus
aantal,"151620065,9",jaar,1993,netwerk,gewestwegen,voertuigtype,bus
aantal,"76824849,71",jaar,1993,netwerk,gemeentewegen,voertuigtype,bus
aantal,"538273,5211",jaar,1993,netwerk,snelwegen,voertuigtype,speciaal voertuig
aantal,"42071372,14",jaar,1993,netwerk,gewestwegen,voertuigtype,speciaal voertuig
aantal,141083630,jaar,1993,netwerk,gemeentewegen,voertuigtype,speciaal voertuig
aantal,"665126647,5",jaar,1993,netwerk,snelwegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,"730918960,4",jaar,1993,netwerk,gewestwegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,"195757418,2",jaar,1993,netwerk,gemeentewegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,1208633383,jaar,1993,netwerk,snelwegen,voertuigtype,trekker met oplegger
aantal,"543589442,3",jaar,1993,netwerk,gewestwegen,voertuigtype,trekker met oplegger
aantal,"54632384,36",jaar,1993,netwerk,gemeentewegen,voertuigtype,trekker met oplegger
aantal,"339231934,6",jaar,1993,netwerk,snelwegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"135167086,5",jaar,1993,netwerk,gewestwegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"15153810,29",jaar,1993,netwerk,gemeentewegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"83330103,07",jaar,1994,netwerk,snelwegen,voertuigtype,motor
aantal,"255677606,6",jaar,1994,netwerk,gewestwegen,voertuigtype,motor
aantal,"128434913,6",jaar,1994,netwerk,gemeentewegen,voertuigtype,motor
aantal,12267025104,jaar,1994,netwerk,snelwegen,voertuigtype,personenwagen
aantal,16558166937,jaar,1994,netwerk,gewestwegen,voertuigtype,personenwagen
aantal,9223116506,jaar,1994,netwerk,gemeentewegen,voertuigtype,personenwagen
aantal,"999708529,9",jaar,1994,netwerk,snelwegen,voertuigtype,bestelwagen
aantal,1181337304,jaar,1994,netwerk,gewestwegen,voertuigtype,bestelwagen
aantal,"702225885,7",jaar,1994,netwerk,gemeentewegen,voertuigtype,bestelwagen
aantal,"110906744,5",jaar,1994,netwerk,snelwegen,voertuigtype,bus
aantal,"156829205,5",jaar,1994,netwerk,gewestwegen,voertuigtype,bus
aantal,"73706995,79",jaar,1994,netwerk,gemeentewegen,voertuigtype,bus
aantal,"284295,272",jaar,1994,netwerk,snelwegen,voertuigtype,speciaal voertuig
aantal,"42272763,63",jaar,1994,netwerk,gewestwegen,voertuigtype,speciaal voertuig
aantal,"122880061,5",jaar,1994,netwerk,gemeentewegen,voertuigtype,speciaal voertuig
aantal,"694185877,6",jaar,1994,netwerk,snelwegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,"712631658,7",jaar,1994,netwerk,gewestwegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,"198375551,3",jaar,1994,netwerk,gemeentewegen,voertuigtype,vrachtwagen uit 1 stuk
aantal,1279360312,jaar,1994,netwerk,snelwegen,voertuigtype,trekker met oplegger
aantal,"575097987,6",jaar,1994,netwerk,gewestwegen,voertuigtype,trekker met oplegger
aantal,"56327041,89",jaar,1994,netwerk,gemeentewegen,voertuigtype,trekker met oplegger
aantal,"359380812,2",jaar,1994,netwerk,snelwegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"143224990,2",jaar,1994,netwerk,gewestwegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"15486254,33",jaar,1994,netwerk,gemeentewegen,voertuigtype,vrachtwagen met aanhangwagen
aantal,"95687922,48",jaar,1995,netwerk,snelwegen,voertuigtype,motor
aantal,"300015823,1",jaar,1995,netwerk,gewestwegen,voertuigtype,motor
aantal,"146027786,2",jaar,1995,netwerk,gemeentewegen,voertuigtype,motor
aantal,12661937112,jaar,1995,netwerk,snelwegen,voertuigtype,personenwagen
aantal,16615529783,jaar,1995,netwerk,gewestwegen,voertuigtype,personenwagen
aantal,9173715379,jaar,1995,netwerk,gemeentewegen,voertuigtype,personenwagen
aantal,1094512538,jaar,1995,netwerk,snelwegen,voertuigtype,bestelwagen
aantal,1271770045,jaar,1995,netwerk,gewestwegen,voertuigtype,bestelwagen
aantal,"737067639,5",jaar,1995,netwerk,gemeentewegen,voertuigtype,bestelwagen
aantal,"117479863,7",jaar,1995,netwerk,snelwegen,voertuigtype,bus
aantal,"158206363,7",jaar,1995,netwerk,gewestwegen,voertuigtype,bus
aantal,"69182107,17",jaar,1995,netwerk,gemeentewegen,voertuigtype,bus
aantal,0,jaar,1995,netwerk,snelwegen,voertuigtype,speciaal voertuig
aantal,"41388321,47",jaar,1995,netwerk,gewestwegen,voertuigtype,speciaal voertuig
aantal,102145964,jaar,1995,netwerk,gemeentewegen,voertuigtype,speciaal voertuig
aantal,"711433149,7",jaar,1995,netwerk,snelwegen,voertuigtype,vrachtwagen uit 1 stuk
